product_name,sku,product_id,supply_price,old_count,new_count,dif,value_change,updated_at
Harvard Crest Hat / Crimson,10736,060f02b1-c83d-11e6-fcd2-534dd53a101d,5.0,4,4,0,0.0,2017-07-18 16:39:10
Harvard Crest Hat / Ivory,10742,060f02b1-c83d-11e6-fcd2-63e4125e7c1f,5.0,6,7,1,5.0,2017-07-18 16:39:10
Pro-Weave Crewneck / Black / S,10807,060f02b1-c83d-11e6-fcd2-9d338b17ad7c,16.0,1,1,0,0.0,2017-07-18 16:39:11
Pro-Weave Crewneck / Black / XL,10810,060f02b1-c83d-11e6-fcd2-9d338c186bfd,16.0,2,3,1,16.0,2017-07-18 16:39:11
Pro-Weave Crewneck / Ivory / S,10811,060f02b1-c83d-11e6-fcd2-9d338c63951a,16.0,0,3,3,48.0,2017-07-18 16:39:12
Pro-Weave Crewneck / Ivory / M,10812,060f02b1-c83d-11e6-fcd2-9d338ce8bd5d,16.0,2,3,1,16.0,2017-07-18 16:39:12
Pro-Weave Crewneck / Ivory / L,10813,060f02b1-c83d-11e6-fcd2-9d338d484988,16.0,2,5,3,48.0,2017-07-18 16:39:13
Pro-Weave Crewneck / Ivory / XL,10814,060f02b1-c83d-11e6-fcd2-9d338da93673,16.0,3,5,2,32.0,2017-07-18 16:39:14
Pro-Weave Hood / Crimson / M,10816,060f02b1-c83d-11e6-fcd2-9d33d5eb4b09,18.5,2,0,-2,-37.0,2017-07-18 16:39:14
Pro-Weave Hood / Crimson / L,10817,060f02b1-c83d-11e6-fcd2-9d33d630f06f,18.5,2,4,2,37.0,2017-07-18 16:39:15
Pro-Weave Hood / Crimson / XL,10818,060f02b1-c83d-11e6-fcd2-9d33d69407fa,18.5,2,3,1,18.5,2017-07-18 16:39:15
Pro-Weave Hood / Ivory / M,10820,060f02b1-c83d-11e6-fcd2-9d33d7285b5f,18.5,2,1,-1,-18.5,2017-07-18 16:39:16
Pro-Weave Hood / Ivory / L,10821,060f02b1-c83d-11e6-fcd2-9d33d7752cef,18.5,2,1,-1,-18.5,2017-07-18 16:39:16
Pro-Weave Hood / Ivory / XL,10822,060f02b1-c83d-11e6-fcd2-9d33d7bc2ae8,18.5,2,3,1,18.5,2017-07-18 16:39:17
Women's Big Stripe Long Tee / Oxford / S,10837,060f02b1-c83d-11e6-fcd2-b013193df8c6,15.84,1,2,1,15.84,2017-07-18 16:39:18
Women's Big Stripe Long Tee / Oxford / M,10838,060f02b1-c83d-11e6-fcd2-b0131998cfd6,15.84,3,3,0,0.0,2017-07-18 16:39:18
Women's Big Stripe Long Tee / Oxford / L,10839,060f02b1-c83d-11e6-fcd2-b01319d6f08e,15.84,2,3,1,15.84,2017-07-18 16:39:19
Women's Big Stripe Long Tee / Oxford / XL,10840,060f02b1-c83d-11e6-fcd2-b0131a8a3087,15.84,3,3,0,0.0,2017-07-18 16:39:19
Kid's Harvard Crest Hat / Crimson,10885,060f02b1-c83d-11e6-e913-f86bce3a8b3d,4.75,5,6,1,4.75,2017-07-18 16:39:20
Pro-Weave Hood / Ivory / XS,10917,060f02b1-c83d-11e7-e913-04fc82256883,18.5,2,4,2,37.0,2017-07-18 16:39:20
H Long Sleeve Victory Tee / S / Ivory,10932,060f02b1-c83d-11e7-e913-20794f740d42,10.3,2,3,1,10.3,2017-07-18 16:39:21
H Long Sleeve Victory Tee / S / Ivory,10932,060f02b1-c83d-11e7-e913-20794f740d42,10.3,3,4,1,10.3,2017-07-18 16:39:22
H Long Sleeve Victory Tee / M / Ivory,10933,060f02b1-c83d-11e7-e913-20794fc52be6,10.3,3,5,2,20.6,2017-07-18 16:39:22
Havard Ladies Crest TriBlend / Oxford / XS,10978,060f02b1-c83d-11e7-e913-30b99ce86693,5.72,2,1,-1,-5.72,2017-07-18 16:39:23
Havard Ladies Crest TriBlend / Oxford / S,10979,060f02b1-c83d-11e7-e913-30b99d45e4d9,5.72,1,2,1,5.72,2017-07-18 16:39:24
Havard Ladies Crest TriBlend / Oxford / M,10980,060f02b1-c83d-11e7-e913-30b99d90c51e,5.72,1,3,2,11.44,2017-07-18 16:39:24
Havard Ladies Crest TriBlend / Oxford / L,10981,060f02b1-c83d-11e7-e913-30b99deded70,5.72,2,3,1,5.72,2017-07-18 16:39:25
Havard Ladies Crest TriBlend / Oxford / XL,10982,060f02b1-c83d-11e7-e913-30b99e50c066,5.72,2,3,1,5.72,2017-07-18 16:39:25
Harvard Ladies Designer Tee  / White / L,10986,060f02b1-c83d-11e7-e913-30ba9815e0fd,5.72,3,4,1,5.72,2017-07-18 16:39:26
Harvard Wooden Dorm Sign,10995,060f02b1-c83d-11e7-e913-30bc1e27f0f9,7.22,4,4,0,0.0,2017-07-18 16:39:27
Harvard Felt Pennant Magnet / Crimson,10999,060f02b1-c83d-11e7-e913-30bcc0bde538,1.59,8,18,10,15.9,2017-07-18 16:39:27
Hat & Tee Combo / S,11004,06e08a30-ee3d-11e7-f08c-35af89870c40,11.47,13,15,2,22.94,2017-07-18 16:39:28
Hat & Tee Combo / M,11005,06e08a30-ee3d-11e7-f08c-35af89d706a3,11.47,10,3,-7,-80.29,2017-07-18 16:39:28
Hat & Tee Combo / L,11006,06e08a30-ee3d-11e7-f08c-35af8a23107d,11.47,14,14,0,0.0,2017-07-18 16:39:29
Hat & Tee Combo / XL,11007,06e08a30-ee3d-11e7-f08c-35af8a88266a,11.47,4,5,1,11.47,2017-07-18 16:39:30
H Long Sleeve Victory Tee / M / Crimson,11010,06e08a30-ee3d-11e7-f08c-3730f79e03f5,10.3,4,6,2,20.6,2017-07-18 16:39:30
H Long Sleeve Victory Tee / L / Crimson,11011,06e08a30-ee3d-11e7-f08c-3730fc5e684a,10.3,2,2,0,0.0,2017-07-18 16:39:31
H Long Sleeve Victory Tee / XL / Crimson,11012,06e08a30-ee3d-11e7-f08c-3731008eec34,10.3,2,2,0,0.0,2017-07-18 16:39:31
H 1636 Hat / Crimson,11014,06e08a30-ee3d-11e7-ec24-397226765a8e,5.49,2,-2,-4,-21.96,2017-07-18 16:39:32
Youth Trucker Hat / Crimson,11015,06e08a30-ee3d-11e7-ec24-39724df54562,5.06,9,14,5,25.299999999999997,2017-07-18 16:39:33
Harvard Athletic Shield Hat / Crimson,11016,06e08a30-ee3d-11e7-ec24-397267b075b1,5.5,8,8,0,0.0,2017-07-18 16:39:33
Harvard Athletic Shield Hat / Black,11017,06e08a30-ee3d-11e7-ec24-397267fe427e,5.5,8,10,2,11.0,2017-07-18 16:39:34
Classic H Hat / Crimson,11018,06e08a30-ee3d-11e7-ec24-397292e2f5cd,5.27,18,12,-6,-31.619999999999997,2017-07-18 16:39:34
Classic H Hat / Ivory,11019,06e08a30-ee3d-11e7-ec24-397293281e10,5.27,18,16,-2,-10.54,2017-07-18 16:39:35
Harvard Est. 1636 Hat / Crimson,11094,06e08a30-ee3d-11e7-ec24-506f20813432,5.45,1,-2,-3,-16.35,2017-07-18 16:39:35
Harvard Baseball Crew / L,11097,06e08a30-ee3d-11e7-ec24-5298b780185c,23.5,2,0,-2,-47.0,2017-07-18 16:39:36
Harvard Harbor Hoodie / M,11103,06e08a30-ee3d-11e7-ec24-58094e37380b,19.6,1,0,-1,-19.6,2017-07-18 16:39:36
Harvard Harbor Hoodie / L,11104,06e08a30-ee3d-11e7-ec24-58094e8595f4,19.6,4,-1,-5,-98.0,2017-07-18 16:39:37
Harvard Premium Quarter Zip / Navy / L,11127,06e08a30-ee3d-11e7-ec24-5c0817bb00be,16.67,3,3,0,0.0,2017-07-18 16:39:38
Harvard Crest T-Shirt / S / Crimson,264,51cfbeb9-6c0c-11e2-b1f5-4040782fde00,4.19,0,0,0,0.0,2017-07-18 16:39:38
Harvard Crest T-Shirt / M / Crimson,265,524aeaef-6c0c-11e2-b1f5-4040782fde00,4.19,8,7,-1,-4.19,2017-07-18 16:39:39
Harvard Crest T-Shirt / L / Crimson,266,528a33f1-6c0c-11e2-b1f5-4040782fde00,4.19,-4,18,22,92.18,2017-07-18 16:39:40
Harvard Crest T-Shirt / XL / Crimson,267,52d5e500-6c0c-11e2-b1f5-4040782fde00,4.19,9,12,3,12.57,2017-07-18 16:39:40
Harvard Crest T-Shirt / XXL / Crimson,268,5325c5e5-6c0c-11e2-b1f5-4040782fde00,4.19,7,8,1,4.19,2017-07-18 16:39:41
Harvard Crest T-Shirt / S / Oxford,259,53653b25-6c0c-11e2-b1f5-4040782fde00,4.19,11,10,-1,-4.19,2017-07-18 16:39:41
Harvard Crest T-Shirt / M / Oxford,260,53ae146c-6c0c-11e2-b1f5-4040782fde00,4.19,9,10,1,4.19,2017-07-18 16:39:42
Harvard Crest T-Shirt / L / Oxford,261,53f4d252-6c0c-11e2-b1f5-4040782fde00,4.19,0,9,9,37.71,2017-07-18 16:39:43
Harvard Crest T-Shirt / XL / Oxford,262,543e9bf8-6c0c-11e2-b1f5-4040782fde00,4.19,5,6,1,4.19,2017-07-18 16:39:43
Harvard Crest T-Shirt / XXL / Oxford,263,547e10b9-6c0c-11e2-b1f5-4040782fde00,4.19,5,3,-2,-8.38,2017-07-18 16:39:44
Harvard Notebook / Crimson,3841,6893efff-6c0c-11e2-b1f5-4040782fde00,2.04,0,-17,-17,-34.68,2017-07-18 16:39:44
Harvard Crest T-Shirt / M / Navy,3942,8f78ffed-6c0d-11e2-b1f5-4040782fde00,4.19,19,19,0,0.0,2017-07-18 16:39:45
Harvard Crest T-Shirt / L / Navy,3943,551cf059-6c0c-11e2-b1f5-4040782fde00,4.19,9,21,12,50.28,2017-07-18 16:39:45
Harvard Crest T-Shirt / XL / Navy,3944,556e822e-6c0c-11e2-b1f5-4040782fde00,4.19,2,7,5,20.950000000000003,2017-07-18 16:39:46
Harvard Crest T-Shirt / XXL / Navy,3973,55bdfbd1-6c0c-11e2-b1f5-4040782fde00,4.19,10,8,-2,-8.38,2017-07-18 16:39:47
Harvard Arc T-shirt / S / Crimson,1200,4af501ae-6c0c-11e2-b1f5-4040782fde00,4.27,5,7,2,8.54,2017-07-18 16:39:47
Harvard Arc T-shirt / M / Crimson,1201,4b83014d-6c0c-11e2-b1f5-4040782fde00,4.27,8,7,-1,-4.27,2017-07-18 16:39:48
Harvard Arc T-shirt / L / Crimson,1119,4bc04283-6c0c-11e2-b1f5-4040782fde00,4.27,10,10,0,0.0,2017-07-18 16:39:48
Harvard Arc T-shirt / XL / Crimson,1400,4c19a3a3-6c0c-11e2-b1f5-4040782fde00,4.27,8,8,0,0.0,2017-07-18 16:39:49
Harvard Arc T-shirt / XXL / Crimson,1202,4c645d9c-6c0c-11e2-b1f5-4040782fde00,4.27,10,7,-3,-12.809999999999999,2017-07-18 16:39:50
Harvard Arc T-shirt / S / Oxford,313,4caaab2a-6c0c-11e2-b1f5-4040782fde00,4.27,16,15,-1,-4.27,2017-07-18 16:39:50
Harvard Arc T-shirt / M / Oxford,314,4cf17966-6c0c-11e2-b1f5-4040782fde00,4.27,13,8,-5,-21.349999999999998,2017-07-18 16:39:51
Harvard Arc T-shirt / L / Oxford,315,4d392fca-6c0c-11e2-b1f5-4040782fde00,4.27,11,28,17,72.58999999999999,2017-07-18 16:39:51
Harvard Arc T-shirt / XL / Oxford,316,4d856e76-6c0c-11e2-b1f5-4040782fde00,4.27,7,3,-4,-17.08,2017-07-18 16:39:52
Harvard Arc T-shirt / XXL / Oxford,317,4dd1c193-6c0c-11e2-b1f5-4040782fde00,4.27,6,4,-2,-8.54,2017-07-18 16:39:52
Harvard Arc T-shirt / S / Black,4042,4e1184c2-6c0c-11e2-b1f5-4040782fde00,4.27,8,14,6,25.619999999999997,2017-07-18 16:39:53
Harvard Arc T-shirt / M / Black,4043,84c31ff5-6c0d-11e2-b1f5-4040782fde00,4.27,10,5,-5,-21.349999999999998,2017-07-18 16:39:54
Harvard Arc T-shirt / L / Black,4044,4e64bdfa-6c0c-11e2-b1f5-4040782fde00,4.27,8,8,0,0.0,2017-07-18 16:39:54
Harvard Arc T-shirt / XL / Black,4045,4eacb4e6-6c0c-11e2-b1f5-4040782fde00,4.27,9,7,-2,-8.54,2017-07-18 16:39:55
Harvard Arc T-shirt / XXL / Black,4076,4f04c4a7-6c0c-11e2-b1f5-4040782fde00,4.27,2,2,0,0.0,2017-07-18 16:39:55
Harvard Youth Arc T-Shirt / Crimson / YXS,3683,784504db-6c0c-11e2-b1f5-4040782fde00,4.14,10,9,-1,-4.14,2017-07-18 16:39:56
Harvard Youth Arc T-Shirt / Crimson / YS,3684,7920933c-6c0c-11e2-b1f5-4040782fde00,4.09,12,-5,-17,-69.53,2017-07-18 16:39:56
Harvard Youth Arc T-Shirt / Crimson / YM,3685,79c61c78-6c0c-11e2-b1f5-4040782fde00,4.3,6,16,10,43.0,2017-07-18 16:39:57
Harvard Youth Arc T-Shirt / Crimson / YL,3686,7a6e669c-6c0c-11e2-b1f5-4040782fde00,4.29,7,12,5,21.45,2017-07-18 16:39:58
Harvard Youth Crest T-Shirt / Pink / YXS,3383,7d4dff3d-6c0c-11e2-b1f5-4040782fde00,4.29,2,0,-2,-8.58,2017-07-18 16:39:58
Harvard Youth Crest T-Shirt / Pink / YL,3386,7f31b0a2-6c0c-11e2-b1f5-4040782fde00,4.41,2,4,2,8.82,2017-07-18 16:39:59
Harvard Youth Crest T-Shirt / Oxford / YS,3095,7b8799cb-6c0c-11e2-b1f5-4040782fde00,4.05,9,3,-6,-24.299999999999997,2017-07-18 16:39:59
Harvard Youth Crest T-Shirt / Oxford / YL,3097,7cbe20c0-6c0c-11e2-b1f5-4040782fde00,3.96,9,7,-2,-7.92,2017-07-18 16:40:00
Harvard Youth Crest T-Shirt / Crimson / YXS,3098,783f9591-6c0c-11e2-b1f5-4040782fde00,4.29,5,6,1,4.29,2017-07-18 16:40:01
Hahvahd T-Shirt / S / Crimson,1389,48e62f41-6c0c-11e2-b1f5-4040782fde00,4.14,13,14,1,4.14,2017-07-18 16:40:01
Hahvahd T-Shirt / M / Crimson,1390,4976b21f-6c0c-11e2-b1f5-4040782fde00,4.18,7,6,-1,-4.18,2017-07-18 16:40:02
Hahvahd T-Shirt / L / Crimson,1391,49b50e94-6c0c-11e2-b1f5-4040782fde00,4.1,6,6,0,0.0,2017-07-18 16:40:03
Hahvahd T-Shirt / XL / Crimson,1392,4a054deb-6c0c-11e2-b1f5-4040782fde00,4.33,6,-4,-10,-43.3,2017-07-18 16:40:03
Hahvahd T-Shirt / XXL / Crimson,1393,4a5740fe-6c0c-11e2-b1f5-4040782fde00,6.19,5,9,4,24.76,2017-07-18 16:40:04
